Name,Address,Phone,Website,Emails
Coldwell Banker Realty: Oliver Ruiz,"
4000 Ponce de Leon Suite 700, Coral Gables, FL 33146, United States",13059844875,https://oliversellsmiami.com/?utm_source=gbp&utm_medium=organic,
LG Realty Group Inc. Miami Luxury Real Estate,"
3250 NE 1st Ave Unit 305, Miami, FL 33137, United States",13058906226,https://www.lgrealtygroup.com/,[email]
"Sebastian Acosta, Realtor in Miami ️","
800 Brickell Ave Suite 525, Miami, FL 33131, United States",13052446222,http://www.sebastianacosta.com/,[email]
Avanti Way Realty Brickell,"
444 Brickell Ave Office P32, Miami, FL 33131, United States",13057339741,https://avantiway.com/brickell/,[email]
Miami Real Estate - Jack Coden Group,"
700 NE 90th St, Miami, FL 33138, United States",13057425225,http://www.jackcodengroup.com/,[email]
Real Brokers Miami – Real Estate Broker & Concierge,"
601 Brickell Key Dr #700, Miami, FL 33131, United States",13054239551,https://realbrokersmiami.com/,[email]
Steven Vargas and Chloe Vargas,"
325 S Biscayne Blvd #200, Miami, FL 33131, United States",17866832938,http://stevenvargas.com/,
Rina Rodriguez | Real Estate Agent | Miami | Buy • Sell • Rent • Invest | Bilingual: English & Spanish,"
800 Brickell Ave Suite 525, Miami, FL 33131, United States",13054407407,https://rinasellsmiami.com/?utm_source=gbp&utm_medium=organic,[email]
Eric Farmelant - COMPASS,"
2550 S Bayshore Dr STE 106, Miami, FL 33133, United States",19548503905,http://www.ericfarmelant.com/,[email]
The World Realty,"
1221 Brickell Ave Suite 900, Miami, FL 33131, United States",13057609121,https://www.aleksandramarzec.com/,[email]
Jose Fuentes Real Estate Broker Fortune Christie's International,"
1390 Brickell Ave #104, Miami, FL 33131, United States",17864396764,https://beacons.ai/mrdreammaker_,
Jill Penman Group at ONE Sotheby's International Realty,"
3560 Main Hwy, Miami, FL 33133, United States",13058079199,https://www.jillpenman.com/,[email]
"Florida Realty Of Miami, Corp.","
9415 Sunset Dr #236, Miami, FL 33173, United States",13055985488,https://www.floridarealtyofmiami.com/,[email]
Miami Realtor Patricia Vega,"
8660 W Flagler St # 205, Miami, FL 33144, United States",13057731631,https://southfloridaoffmarket.com/,[email]
Alexandra Sierra - Miami Real Estate,"
2550 S Bayshore Dr, Miami, FL 33133, United States",13052810175,https://alexasierra.com/,"[email], [email], [email], [email], [email]"
Jose Fuentes Real Estate Broker Fortune Christie's International,"
1390 Brickell Ave #104, Miami, FL 33131, United States",17864396764,https://beacons.ai/mrdreammaker_,
Jill Penman Group at ONE Sotheby's International Realty,"
3560 Main Hwy, Miami, FL 33133, United States",13058079199,https://www.jillpenman.com/,[email]
Jill Penman Group at ONE Sotheby's International Realty,"
3560 Main Hwy, Miami, FL 33133, United States",13058079199,https://www.jillpenman.com/,[email]
Eric Farmelant - COMPASS,"
2550 S Bayshore Dr STE 106, Miami, FL 33133, United States",19548503905,http://www.ericfarmelant.com/,[email]
"Pilar Saravia, Best Miami Realtor","
7381 SW 34th Terrace, Miami, FL 33155, United States",13052057379,https://pilarsaravia.exprealty.com/seller/valuation/,
Mariana Garber PA at Coldwell Banker Global Luxury Miami,"
328 Crandon Blvd Ste 127, Key Biscayne, FL 33149, United States",17862802770,http://www.marianagarber.com/,[email]
Miami Realtor Patricia Vega,"
8660 W Flagler St # 205, Miami, FL 33144, United States",13057731631,https://southfloridaoffmarket.com/,[email]
Mariana Garber PA at Coldwell Banker Global Luxury Miami,"
328 Crandon Blvd Ste 127, Key Biscayne, FL 33149, United States",17862802770,http://www.marianagarber.com/,[email]
Alexandra Sierra - Miami Real Estate,"
2550 S Bayshore Dr, Miami, FL 33133, United States",13052810175,https://alexasierra.com/,"[email], [email], [email], [email], [email]"
"EDITION Residences, Miami Edgewater","
2121 N Bayshore Dr, Miami, FL 33137, United States",13057671414,https://www.editionresidencesedgewater.com/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings,
Jill Penman Group at ONE Sotheby's International Realty,"
3560 Main Hwy, Miami, FL 33133, United States",13058079199,https://www.jillpenman.com/,[email]
Miami Luxury Homes,"
3059 Grand Ave Suite 340, Coconut Grove, FL 33133, United States",13053509842,https://www.miamiluxuryhomes.com/,[email]
Miami Realty Solution Group,"
90 SW 3rd St CU3, Miami, FL 33130, United States",13057280840,http://miamirealtysolution.com/,[email]
The Estate Companies,"
6201 SW 70th St, South Miami, FL 33143, United States",13056631002,http://eigfl.com/,[email]
LG Realty Group Inc. Miami Luxury Real Estate,"
3250 NE 1st Ave Unit 305, Miami, FL 33137, United States",13058906226,https://www.lgrealtygroup.com/,[email]
Properties Miami,"
637 SW 3rd St APT 306, Miami, FL 33130, United States",17865054939,https://propertiesmiami.com/,[email]
Chariff Realty Group Commercial Miami Real Estate,"
5801 Biscayne Blvd, Miami, FL 33137, United States",13055767474,http://www.chariff.com/,
DREAM LAND GROUP REAL ESTATE,"
1100 Brickell Bay Dr, Miami, FL 33131, United States",13054175859,https://www.facebook.com/miamirealestateopportunities/,[email]
DREAM LAND GROUP REAL ESTATE,"
1100 Brickell Bay Dr, Miami, FL 33131, United States",13054175859,https://www.facebook.com/miamirealestateopportunities/,[email]
Aleksandra Marzec,"
1221 Brickell Ave Suite 900, Miami, FL 33131, United States",13057609121,http://www.aleksandramarzec.com/,[email]
"Sebastian Acosta, Realtor in Miami ️","
800 Brickell Ave Suite 525, Miami, FL 33131, United States",13052446222,http://www.sebastianacosta.com/,[email]
Cervera Real Estate Inc | Headquarters,"
1450 S Miami Ave, Miami, FL 33130, United States",13053743434,http://www.cervera.com/,[email]
Novel Management,"
1221 Brickell Ave Suite 900, Miami, FL 33131, United States",13054009479,https://www.novelmanagement.com/?tcid=GMB,[email]
Equity Real Estate South Florida,"
8950 SW 74th Ct Suite 2201, Miami, FL 33156, United States",17862816026,https://soflorida.equityrealestateusa.com/,
"Abraham Ash, Realtor","
495 Brickell Ave # 521, Miami, FL 33131, United States",13055869734,http://abescondos.com/,[email]
David Freed Realtor | Miami Is Home | Keller Williams Realty,"
45 SW 9th St Apt 3006, Miami, FL 33130, United States",19542638115,https://miamishome.com/?utm_source=gbp&utm_medium=organic,[email]
Equity Real Estate South Florida,"
8950 SW 74th Ct Suite 2201, Miami, FL 33156, United States",17862816026,https://soflorida.equityrealestateusa.com/,
Stefania Mogollon,"
79 SW 12th St APT 1706, Miami, FL 33130, United States",13053067205,http://www.stefaniamogollon.com/,[email]
Stefania Mogollon,"
79 SW 12th St APT 1706, Miami, FL 33130, United States",13053067205,http://www.stefaniamogollon.com/,[email]
David Freed Realtor | Miami Is Home | Keller Williams Realty,"
45 SW 9th St Apt 3006, Miami, FL 33130, United States",19542638115,https://miamishome.com/?utm_source=gbp&utm_medium=organic,[email]
Interealty Exchange Inc,"
460 NE 28th St CU1, Miami, FL 33137, United States",17867174417,http://www.interealtyxchange.com/,[email]
BARNES Miami,"
1150 SW 22nd St, Miami, FL 33129, United States",13053612233,https://www.barnes-miami.com/,
BARNES Miami,"
1150 SW 22nd St, Miami, FL 33129, United States",13053612233,https://www.barnes-miami.com/,
BARNES Miami,"
1150 SW 22nd St, Miami, FL 33129, United States",13053612233,https://www.barnes-miami.com/,
BARNES Miami,"
1150 SW 22nd St, Miami, FL 33129, United States",13053612233,https://www.barnes-miami.com/,
BARNES Miami,"
1150 SW 22nd St, Miami, FL 33129, United States",13053612233,https://www.barnes-miami.com/,
Miami Residential Group,"
777 Brickell Ave #500, Miami, FL 33131, United States",13056472663,http://www.miamiresidential.com/,
"Abraham Ash, Realtor","
495 Brickell Ave # 521, Miami, FL 33131, United States",13055869734,http://abescondos.com/,[email]
Jose Fuentes Real Estate Broker Fortune Christie's International,"
1390 Brickell Ave #104, Miami, FL 33131, United States",17864396764,https://beacons.ai/mrdreammaker_,
Deconova Real Estate Brickell Miami FL,"
1000 Brickell Ave SUITE 2D-200, Miami, FL 33131, United States",17865813100,http://www.deconovaflorida.com/,[email]
Thine Agency,"
225 Collins Ave #101, Miami Beach, FL 33139, United States",13056095500,https://www.thineagency.com/,[email]
Alexandra Sierra - Miami Real Estate,"
2550 S Bayshore Dr, Miami, FL 33133, United States",13052810175,https://alexasierra.com/,"[email], [email], [email], [email], [email]"
One Sotheby's International Realty,"
119 Washington Ave Suite 102, Miami Beach, FL 33139, United States",13055389711,https://www.onesothebysrealty.com/,
The Jills Zeder Group Miami,"
4000 Ponce de Leon Suite 700, Coral Gables, FL 33146, United States",13057225721,https://www.jillszeder.com/,
Miami Luxury Residences,"
333 NE 24th St, Miami, FL 33137, United States",13058749500,http://www.miamiluxuryresidences.com/,[email]
Guillermo Teran Group Real Estate,"
444 Brickell Ave Office P32, Miami, FL 33131, United States",13054579609,https://www.gteran.com/,[email]
COSMORE - Real Estate Agency,"
1200 Brickell Ave #250, Miami, FL 33131, United States",17865362344,https://www.cosmore.com/,[email]
"Home Miami, Team / Brokered by eXp Realty | Luz Abreu Real Estate Broker Associate","
10450 NW 33rd St Suite 206, Doral, FL 33172, United States",17542297400,http://www.homemiamire.com/,[email]
David Siddons Group at Douglas Elliman,"
1515 Sunset Dr, Miami, FL 33143, United States",13055080899,https://luxlifemiamiblog.com/,[email]
SF Real Estate. US,"
1110 Brickell Ave, Miami, FL 33131, United States",17864431449,https://www.sfrealestate.us/,[email]
"Douglas Elliman Real Estate Office in Miami, FL","
5555 Biscayne Blvd # 302, Miami, FL 33137, United States",13056775000,https://www.elliman.com/florida/office/510-b-544-544/mimo?utm_source=GMB&utm_medium=Organic_search&utm_campaign=GMB_Miami_FL,
Miami Real Estate - Jack Coden Group,"
700 NE 90th St, Miami, FL 33138, United States",13057425225,http://www.jackcodengroup.com/,[email]
"JMC Real Estate Miami, Jorge Martinez de Castro, Licensed Real Estate Broker","
9100 S Dadeland Blvd suite 1500, Miami, FL 33156, United States",13055105589,http://www.jmc.realestate/,[email]
"The Schwartz Team, Compass - South Florida Luxury Real Estate","
605 Lincoln Rd 7th floor, Miami Beach, FL 33139, United States",13054396628,http://theschwartzteamre.com/,[email]
C21 Dorar Realty,"
7281 Coral Wy, Miami, FL 33155, United States",13052646000,http://www.c21dorar.com/,
Canvas Real Estate - Miami,"
2125 Biscayne Blvd Suite 266, Miami, FL 33137, United States",19543327121,http://www.canvasre.com/,
Miami One Real Estate,"
1110 Brickell Ave SUITE 805, Miami, FL 33131, United States",19549903150,http://miamionere.com/,
Adrian Burke Luxury Real Estate | Sotheby's Realty,"
119 Washington Ave Suite 102, Miami Beach, FL 33139, United States",13053974733,https://adrianknowsmiamiluxury.com/,
DoMi Real Estate Advisors,"
2 Biscayne Blvd #3200, Miami, FL 33131, United States",13056469096,http://www.domirealestate.com/,[email]
Belhouse Real Estate LLC,"
Infinity, 40 SW 13th St suite # 701, Miami, FL 33130, United States",13059219789,http://www.belhousere.com/,[email]
RISE Realty,"
1111 Brickell Ave, Miami, FL 33131, United States",13058591606,https://riserealty.com/,"[email], [email], [email], [email]"
Centennial Realty Group - Real Estate Agents & Brokers Miami,"
8200 NW 41st St Suite 200, Doral, FL 33166, United States",19548546668,https://centennialrealtygroup.com/,
SF Real Estate. US,"
1110 Brickell Ave, Miami, FL 33131, United States",17864431449,https://www.sfrealestate.us/,[email]
Avanti Way Realty Brickell,"
444 Brickell Ave Office P32, Miami, FL 33131, United States",13057339741,https://avantiway.com/brickell/,[email]
Ancona Real Estate Inc.,"
1666 John F Kennedy Causeway #200, Miami Beach, FL 33141, United States",13054568718,http://www.anconarealty.com/,
Daniela Silva Real Estate - Miami Realtor,"
1900 N Bayshore Dr, Miami, FL 33132, United States",17863163703,http://danielasilva.miami/,[email]
LoKation Real Estate,"
1900 N Bayshore Dr Suite 120, Miami, FL 33132, United States",13054206613,https://lokationre.com/,
Fortune Real Estate Services,"
801 Brickell Bay Dr APT 1966, Miami, FL 33131, United States",13055874200,http://www.fortunerealestateservices.com/,[email]
"Douglas Elliman Real Estate Office in South-of-Fifth in Miami Beach, FL","
120 Ocean Dr Suite 110, Miami Beach, FL 33139, United States",13056956075,https://www.elliman.com/florida/office/510-b-532-532/glass?utm_source=GMB&utm_medium=Organic_search&utm_campaign=GMB_Miami_Beach_FL,"[email], [email]"
Fortune International Group,"
1300 Brickell Ave, Miami, FL 33131, United States",13053511000,http://www.fortuneintlgroup.com/,
Miami Real Estate Broker,"
1861 NW S River Dr, Miami, FL 33125, United States",13054698090,http://www.miamirealestatebroker.com/,[email]
Richard Jimenez - Mansion Team Brokered by eXp Realty,"
66 W Flagler St Suit 900, Miami, FL 33130, United States",13054955751,http://www.locationlocationnow.com/,
Miami Real Estate,"
1001 Brickell Bay Dr #2732, Miami, FL 33131, United States",13056472663,http://www.miamiresidential.com/,
Miami Real Estate Production,"
2225 Meridian Ave, Miami Beach, FL 33139, United States",13058591910,http://miamirealestateproduction.com/,[email]
Cadisa Inc. Miami Property Management Condo HOA,"
2050 Coral Wy #402, Miami, FL 33145, United States",13058602935,http://www.cadisainc.com/,
"Milton Andrade, REALTOR - Compass","
1655 SW 18th St, Miami, FL 33145, United States",17855303942,http://www.polarisadvisorsgroup.com/,[email]
"EDITION Residences, Miami Edgewater","
2121 N Bayshore Dr, Miami, FL 33137, United States",13057671414,https://www.editionresidencesedgewater.com/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings,
Florida Capital Realty,"
8001 SW 24th St, Miami, FL 33155, United States",17869535870,http://www.floridacapitalrealty.com/,
Mayell Real Estate Miami,"
78 SW 7th St Fl 4, Miami, FL 33130, United States",19292202068,http://mayellre.com/,[email]
Carlton International Real Estate,"
333 SE 2nd Ave STE 2000, Miami, FL 33131, United States",13057351221,https://carltoninternational.co/,[email]
Central Commercial Real Estate,"
390 NW 27th St, Miami, FL 33127, United States",17865774974,http://centralcommercial.com/,[email]
Hal Feldman - Miami Real Estate Agent,"
5792 Sunset Dr, South Miami, FL 33143, United States",17866932005,https://miamihal.com/,
Jessica Bazan - Miami Real Estate,"
700 NE 90th St, Miami, FL 33138, United States",17862135333,http://www.jessicabazanmiami.com/,[email]
Compass | Amit Bhuta | Miami Real Estate,"
2550 S Bayshore Dr STE 106, Miami, FL 33133, United States",13054393031,http://allinmiami.com/,
Globalty Investment,"
78 SW 7th St Suite 800, Miami, FL 33130, United States",15619454345,https://www.globaltyinvestment.com/,
"EDITION Residences, Miami Edgewater","
2121 N Bayshore Dr, Miami, FL 33137, United States",13057671414,https://www.editionresidencesedgewater.com/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings,
Florida Capital Realty,"
8001 SW 24th St, Miami, FL 33155, United States",17869535870,http://www.floridacapitalrealty.com/,
Mayell Real Estate Miami,"
78 SW 7th St Fl 4, Miami, FL 33130, United States",19292202068,http://mayellre.com/,[email]
Carlton International Real Estate,"
333 SE 2nd Ave STE 2000, Miami, FL 33131, United States",13057351221,https://carltoninternational.co/,[email]
Central Commercial Real Estate,"
390 NW 27th St, Miami, FL 33127, United States",17865774974,http://centralcommercial.com/,[email]
Hal Feldman - Miami Real Estate Agent,"
5792 Sunset Dr, South Miami, FL 33143, United States",17866932005,https://miamihal.com/,
Jessica Bazan - Miami Real Estate,"
700 NE 90th St, Miami, FL 33138, United States",17862135333,http://www.jessicabazanmiami.com/,[email]
Compass | Amit Bhuta | Miami Real Estate,"
2550 S Bayshore Dr STE 106, Miami, FL 33133, United States",13054393031,http://allinmiami.com/,
Globalty Investment,"
78 SW 7th St Suite 800, Miami, FL 33130, United States",15619454345,https://www.globaltyinvestment.com/,
Miami Grand Realty INC,"
6855 SW 81st St, Miami, FL 33143, United States",19545403455,http://www.miamigrandrealty.com/,
Carlton International Real Estate,"
333 SE 2nd Ave STE 2000, Miami, FL 33131, United States",13057351221,https://carltoninternational.co/,[email]
NB Elite Realty LLC,"
1101 Brickell Ave, Miami, FL 33131, United States",18444446237,http://nbeliterealty.com/,
JPR International Real Estate,"
8950 SW 74th Ct Suite 2201, Miami, FL 33156, United States",17862287702,http://www.jprrealestate.com/,
The World Realty,"
1221 Brickell Ave Suite 900, Miami, FL 33131, United States",13057609121,https://www.aleksandramarzec.com/,[email]
Disruptive Real Estate,"
252 NW 29th St 9th Floor, Miami, FL 33127, United States",13056408421,https://www.disruptiverealestate.com/,[email]
"Nicolas Piedra Buena, REALTOR","
1390 Brickell Ave Suite # 420, Miami, FL 33131, United States",13053041653,https://nicolaspiedrabuena.brickellbrokers.com/,[email]
South Florida Investments,"
1666 John F Kennedy Causeway #606, North Bay Village, FL 33141, United States",13059827740,https://www.southfloridainvestments.com/,[email]
"Natalie Mery, Miami Real Estate Agent","
398 NE 5th St 13th Floor, Miami, FL 33132, United States",13059059027,http://www.nataliemeryrealestate.com/,
Jill Penman Group at ONE Sotheby's International Realty,"
3560 Main Hwy, Miami, FL 33133, United States",13058079199,https://www.jillpenman.com/,[email]
Gravity Real Estate | Top Miami Realtors,"
1390 S Dixie Hwy Suite 2218, Coral Gables, FL 33146, United States",13057262100,http://www.gravityrealestate.com/,[email]
"Home Seller Heaven: We Buy Houses Fast in Miami, FL","
11151 NW 36th Ave, Miami, FL 33167, United States",13052095230,https://www.homesellerheaven.com/?utm_source=gmb&utm_medium=referral,
Miami Grand Realty INC,"
6855 SW 81st St, Miami, FL 33143, United States",19545403455,http://www.miamigrandrealty.com/,
NB Elite Realty LLC,"
1101 Brickell Ave, Miami, FL 33131, United States",18444446237,http://nbeliterealty.com/,
JPR International Real Estate,"
8950 SW 74th Ct Suite 2201, Miami, FL 33156, United States",17862287702,http://www.jprrealestate.com/,
The World Realty,"
1221 Brickell Ave Suite 900, Miami, FL 33131, United States",13057609121,https://www.aleksandramarzec.com/,[email]
Disruptive Real Estate,"
252 NW 29th St 9th Floor, Miami, FL 33127, United States",13056408421,https://www.disruptiverealestate.com/,[email]
"Nicolas Piedra Buena, REALTOR","
1390 Brickell Ave Suite # 420, Miami, FL 33131, United States",13053041653,https://nicolaspiedrabuena.brickellbrokers.com/,[email]
South Florida Investments,"
1666 John F Kennedy Causeway #606, North Bay Village, FL 33141, United States",13059827740,https://www.southfloridainvestments.com/,[email]
"Natalie Mery, Miami Real Estate Agent","
398 NE 5th St 13th Floor, Miami, FL 33132, United States",13059059027,http://www.nataliemeryrealestate.com/,[email]
"Home Seller Heaven: We Buy Houses Fast in Miami, FL","
11151 NW 36th Ave, Miami, FL 33167, United States",13052095230,https://www.homesellerheaven.com/?utm_source=gmb&utm_medium=referral,
Mayell Real Estate Miami,"
78 SW 7th St Fl 4, Miami, FL 33130, United States",19292202068,http://mayellre.com/,[email]
Miami Grand Realty INC,"
6855 SW 81st St, Miami, FL 33143, United States",19545403455,http://www.miamigrandrealty.com/,
NB Elite Realty LLC,"
1101 Brickell Ave, Miami, FL 33131, United States",18444446237,http://nbeliterealty.com/,
JPR International Real Estate,"
8950 SW 74th Ct Suite 2201, Miami, FL 33156, United States",17862287702,http://www.jprrealestate.com/,
The World Realty,"
1221 Brickell Ave Suite 900, Miami, FL 33131, United States",13057609121,https://www.aleksandramarzec.com/,[email]
Disruptive Real Estate,"
252 NW 29th St 9th Floor, Miami, FL 33127, United States",13056408421,https://www.disruptiverealestate.com/,[email]
