Name,Address,Phone,Website,Emails
"Nicolas Piedra Buena, REALTOR","
1390 Brickell Ave Suite # 420, Miami, FL 33131, United States",13053041653,https://nicolaspiedrabuena.brickellbrokers.com/,[email]
South Florida Investments,"
1666 John F Kennedy Causeway #606, North Bay Village, FL 33141, United States",13059827740,https://www.southfloridainvestments.com/,[email]
"Natalie Mery, Miami Real Estate Agent","
398 NE 5th St 13th Floor, Miami, FL 33132, United States",13059059027,http://www.nataliemeryrealestate.com/,[email]
Disruptive Real Estate,"
252 NW 29th St 9th Floor, Miami, FL 33127, United States",13056408421,https://www.disruptiverealestate.com/,[email]
Compass | Amit Bhuta | Miami Real Estate,"
2550 S Bayshore Dr STE 106, Miami, FL 33133, United States",13054393031,http://allinmiami.com/,
"Nicolas Piedra Buena, REALTOR","
1390 Brickell Ave Suite # 420, Miami, FL 33131, United States",13053041653,https://nicolaspiedrabuena.brickellbrokers.com/,[email]
South Florida Investments,"
1666 John F Kennedy Causeway #606, North Bay Village, FL 33141, United States",13059827740,https://www.southfloridainvestments.com/,[email]
"Natalie Mery, Miami Real Estate Agent","
398 NE 5th St 13th Floor, Miami, FL 33132, United States",13059059027,http://www.nataliemeryrealestate.com/,[email]
"Natalie Mery, Miami Real Estate Agent","
398 NE 5th St 13th Floor, Miami, FL 33132, United States",13059059027,http://www.nataliemeryrealestate.com/,[email]
Globalty Investment,"
78 SW 7th St Suite 800, Miami, FL 33130, United States",15619454345,https://www.globaltyinvestment.com/,
Globalty Investment,"
78 SW 7th St Suite 800, Miami, FL 33130, United States",15619454345,https://www.globaltyinvestment.com/,
The Gardens Corporate Center,"
1125 NE 125th St, North Miami, FL 33161, United States",17865585776,http://www.omegarmg.com/,
Jill Penman Group at ONE Sotheby's International Realty,"
3560 Main Hwy, Miami, FL 33133, United States",13058079199,https://www.jillpenman.com/,[email]
Real Brokers Miami – Real Estate Broker & Concierge,"
601 Brickell Key Dr #700, Miami, FL 33131, United States",13054239551,https://realbrokersmiami.com/,[email]
Miami Realty Solution Group,"
90 SW 3rd St CU3, Miami, FL 33130, United States",13057280840,http://miamirealtysolution.com/,[email]
The 305 Agency | Real Estate | Miami,"
910 West Ave, Miami Beach, FL 33139, United States",13057139891,http://www.the305agency.com/,[email]
Rina Rodriguez | Real Estate Agent | Miami | Buy • Sell • Rent • Invest | Bilingual: English & Spanish,"
800 Brickell Ave Suite 525, Miami, FL 33131, United States",13054407407,https://rinasellsmiami.com/?utm_source=gbp&utm_medium=organic,[email]
Rina Rodriguez | Real Estate Agent | Miami | Buy • Sell • Rent • Invest | Bilingual: English & Spanish,"
800 Brickell Ave Suite 525, Miami, FL 33131, United States",13054407407,https://rinasellsmiami.com/?utm_source=gbp&utm_medium=organic,[email]
Rina Rodriguez | Real Estate Agent | Miami | Buy • Sell • Rent • Invest | Bilingual: English & Spanish,"
800 Brickell Ave Suite 525, Miami, FL 33131, United States",13054407407,https://rinasellsmiami.com/?utm_source=gbp&utm_medium=organic,[email]
Jose Fuentes Real Estate Broker Fortune Christie's International,"
1390 Brickell Ave #104, Miami, FL 33131, United States",17864396764,https://beacons.ai/mrdreammaker_,
Florida New Dream Corp | Real Estate Agency in North Miami,"
12955 Biscayne Blvd Ste 410-4, North Miami, FL 33181, United States",17867624249,http://www.floridanewdream.com/,
Diana Tello Miami Real Estate Agent,"
951 Brickell Ave, Miami, FL 33131, United States",19192005027,http://dianatello.com/,[email]
Diana Tello Miami Real Estate Agent,"
951 Brickell Ave, Miami, FL 33131, United States",19192005027,http://dianatello.com/,[email]
"Sebastian Acosta, Realtor in Miami ️","
800 Brickell Ave Suite 525, Miami, FL 33131, United States",13052446222,http://www.sebastianacosta.com/,[email]
"Sebastian Acosta, Realtor in Miami ️","
800 Brickell Ave Suite 525, Miami, FL 33131, United States",13052446222,http://www.sebastianacosta.com/,[email]
Tatiana Costa P.A. | #CostaGroup,"
Fortune Christie’s International Real Estate, 1390 Brickell Ave #104, Miami, FL 33131, United States",13057338990,http://www.costagroupmiami.com/,[email]
Tatiana Costa P.A. | #CostaGroup,"
Fortune Christie’s International Real Estate, 1390 Brickell Ave #104, Miami, FL 33131, United States",13057338990,http://www.costagroupmiami.com/,[email]
Tatiana Costa P.A. | #CostaGroup,"
Fortune Christie’s International Real Estate, 1390 Brickell Ave #104, Miami, FL 33131, United States",13057338990,http://www.costagroupmiami.com/,[email]
"Natalie Mery, Miami Real Estate Agent","
398 NE 5th St 13th Floor, Miami, FL 33132, United States",13059059027,http://www.nataliemeryrealestate.com/,[email]
Miami Real Estate - Jack Coden Group,"
700 NE 90th St, Miami, FL 33138, United States",13057425225,http://www.jackcodengroup.com/,[email]
Deconova Real Estate Brickell Miami FL,"
1000 Brickell Ave SUITE 2D-200, Miami, FL 33131, United States",17865813100,http://www.deconovaflorida.com/,[email]
Tatiana Costa P.A. | #CostaGroup,"
Fortune Christie’s International Real Estate, 1390 Brickell Ave #104, Miami, FL 33131, United States",13057338990,http://www.costagroupmiami.com/,[email]
Nancy Batchelor Team,"
605 Lincoln Rd Floor 7, Miami Beach, FL 33139, United States",13059032850,http://www.nancybatchelor.com/,[email]
Miami Realtor Patricia Vega,"
8660 W Flagler St # 205, Miami, FL 33144, United States",13057731631,https://southfloridaoffmarket.com/,[email]
"Pilar Saravia, Best Miami Realtor","
7381 SW 34th Terrace, Miami, FL 33155, United States",13052057379,https://pilarsaravia.exprealty.com/seller/valuation/,
Centennial Realty Group - Real Estate Agents & Brokers Miami,"
8200 NW 41st St Suite 200, Doral, FL 33166, United States",19548546668,https://centennialrealtygroup.com/,
DREAM LAND GROUP REAL ESTATE,"
1100 Brickell Bay Dr, Miami, FL 33131, United States",13054175859,https://www.facebook.com/miamirealestateopportunities/,[email]
Blackbook Properties,"
1900 N Bayshore Dr Suite 1A #103, Miami, FL 33132, United States",17864002296,https://www.condoblackbook.com/,[email]
Miami Real Estate Agent & Coach | Hans Waisfeld,"
920 Bay Dr apt 8, Miami Beach, FL 33141, United States",13054972352,https://hanswaisfeld.com/,[email]
Miami Real Estate Agent Bryan Roach,"
8180 NW 36th St #308, Doral, FL 33166, United States",13054396211,http://www.bryanhroach.com/,
Abner Realty,"
690 SW 1st Ct, Miami, FL 33130, United States",13052227513,http://www.abnerglobal.com/,[email]
Gallo Travel Agency,"
7214 SW 8th St, Miami, FL 33144, United States",17867622630,https://www.gallotravelagency.us/,"[email], [email]"
Monteiro International Realty Corp.,"
1110 Brickell Ave STE 404, Miami, FL 33131, United States",13053856693,http://www.monteirousa.com/,[email]
Blackbook Properties,"
1900 N Bayshore Dr Suite 1A #103, Miami, FL 33132, United States",17864002296,https://www.condoblackbook.com/,[email]
Eric Farmelant - COMPASS,"
2550 S Bayshore Dr STE 106, Miami, FL 33133, United States",19548503905,http://www.ericfarmelant.com/,[email]
Miami Real Estate Agent & Coach | Hans Waisfeld,"
920 Bay Dr apt 8, Miami Beach, FL 33141, United States",13054972352,https://hanswaisfeld.com/,[email]
Miami Real Estate Agent Bryan Roach,"
8180 NW 36th St #308, Doral, FL 33166, United States",13054396211,http://www.bryanhroach.com/,
Abner Realty,"
690 SW 1st Ct, Miami, FL 33130, United States",13052227513,http://www.abnerglobal.com/,[email]
Gallo Travel Agency,"
7214 SW 8th St, Miami, FL 33144, United States",17867622630,https://www.gallotravelagency.us/,"[email], [email]"
Monteiro International Realty Corp.,"
1110 Brickell Ave STE 404, Miami, FL 33131, United States",13053856693,http://www.monteirousa.com/,[email]
Carlton International Real Estate,"
333 SE 2nd Ave STE 2000, Miami, FL 33131, United States",13057351221,https://carltoninternational.co/,[email]
The World Realty,"
1221 Brickell Ave Suite 900, Miami, FL 33131, United States",13057609121,https://www.aleksandramarzec.com/,[email]
Five Star Luxury Travel,"
350 NE 24th St Suite 101, Miami, FL 33137, United States",13053306182,https://www.fivestarluxurytravel.com/,[email]
NB Elite Realty LLC,"
1101 Brickell Ave, Miami, FL 33131, United States",18444446237,http://nbeliterealty.com/,
Julia Grollier - Realtor Miami Florida,"
325 S Biscayne Blvd #200, Miami, FL 33131, United States",13217321557,https://juliagrollier.com/,
Stefania Mogollon,"
79 SW 12th St APT 1706, Miami, FL 33130, United States",13053067205,http://www.stefaniamogollon.com/,[email]
Matt Lill - Luxury Real Estate Agent - Corcoran Miami Beach - South Florida Expert,"
1688 Meridian Ave Ste 400, Miami Beach, FL 33139, United States",17867695025,https://www.mattlill.com/,[email]
Elite Ocean View Realty,"
210 71st St suite 305, Miami Beach, FL 33141, United States",13056001278,http://www.eliteoceanviewrealty.com/,[email]
"Charter Club Realty, Inc.","
600 NE 36th St STE C2, Miami, FL 33137, United States",13055766252,http://charterclubrealty.com/,[email]
Mauro Silva PA Miami - Fort Lauderdale Realtor,"
1354 Washington Ave, Miami Beach, FL 33139, United States",17863267378,https://www.propertiesforsaleandrent.com/,
Miami Condo Investments,"
851 NE 1st Ave #3011, Miami, FL 33132, United States",13054283860,https://www.miamicondoinvestments.com/,[email]
"Anthony Spitaleri, Miami, Florida Realtor","
420 Lincoln Rd, Miami Beach, FL 33139, United States",19542355783,http://homeforrentmiamiflorida.com/,[email]
Adrian Burke Luxury Real Estate | Sotheby's Realty,"
119 Washington Ave Suite 102, Miami Beach, FL 33139, United States",13053974733,https://adrianknowsmiamiluxury.com/,[email]
Jessica Bazan - Miami Real Estate,"
700 NE 90th St, Miami, FL 33138, United States",17862135333,http://www.jessicabazanmiami.com/,[email]
The Jills Zeder Group Miami,"
4000 Ponce de Leon Suite 700, Coral Gables, FL 33146, United States",13057225721,https://www.jillszeder.com/,
Trident Real Estate & Trident Management,"
800 West Ave C1, Miami Beach, FL 33139, United States",13055357599,http://www.tridentmiami.com/,
Ancona Real Estate Inc.,"
1666 John F Kennedy Causeway #200, Miami Beach, FL 33141, United States",13054568718,http://www.anconarealty.com/,[email]
The Gardens Corporate Center,"
1125 NE 125th St, North Miami, FL 33161, United States",17865585776,http://www.omegarmg.com/,
"Charter Club Realty, Inc.","
600 NE 36th St STE C2, Miami, FL 33137, United States",13055766252,http://charterclubrealty.com/,[email]
"Charter Club Realty, Inc.","
1354 Washington Ave, Miami Beach, FL 33139, United States",17863267378,https://www.propertiesforsaleandrent.com/,
Mauro Silva PA Miami - Fort Lauderdale Realtor,"
1354 Washington Ave, Miami Beach, FL 33139, United States",17863267378,https://www.propertiesforsaleandrent.com/,
Adrian Burke Luxury Real Estate | Sotheby's Realty,"
119 Washington Ave Suite 102, Miami Beach, FL 33139, United States",13053974733,https://adrianknowsmiamiluxury.com/,[email]
Jessica Bazan - Miami Real Estate,"
700 NE 90th St, Miami, FL 33138, United States",17862135333,http://www.jessicabazanmiami.com/,[email]
The Jills Zeder Group Miami,"
4000 Ponce de Leon Suite 700, Coral Gables, FL 33146, United States",13057225721,https://www.jillszeder.com/,
Trident Real Estate & Trident Management,"
800 West Ave C1, Miami Beach, FL 33139, United States",13055357599,http://www.tridentmiami.com/,
Ancona Real Estate Inc.,"
1666 John F Kennedy Causeway #200, Miami Beach, FL 33141, United States",13054568718,http://www.anconarealty.com/,[email]
Douglas Elliman - David Nguah Group,"
1111 Lincoln Rd #805, Miami Beach, FL 33139, United States",17862003966,http://www.miamibeachhomefinder.com/,
Gomez Realty Group,"
1900 N Bayshore Dr Suite 1A #142, Miami, FL 33132, United States",13053055678,https://www.gomezrealtygroup.com/,[email]
Lorena De Oliveira - Miami Realtor & Insurance Agent,"
40 SW 13th St #703, Miami, FL 33130, United States",17862536478,https://lorenadeoliveirarealtor.com/,
Janeth Patricia Miami Real Estate Agent,"
10887 NW 17th St Unit 206, Miami, FL 33172, United States",15613127300,https://janethgutierrez.exprealty.com/,
Catherine Rodstein Real Estate Agent Miami Beach - Luxury Homes & Condos,"
119 Washington Ave, Miami Beach, FL 33139, United States",17864179257,http://www.catrodstein.com/,[email]
Hylton Agencies,"
46 NW 36th St #2, Miami, FL 33127, United States",19547368008,http://www.hyltonagencies.com/,
London Foster,"
407 Lincoln Rd #10G, Miami Beach, FL 33139, United States",18445663663,http://www.joinlondonfoster.com/,"[email], [email]"
Yilena Mendoza | Real Estate 55+ en Miami,"
1700 John F Kennedy Causeway #160, North Bay Village, FL 33141, United States",17864427626,http://www.yilenamendoza.com/,[email]
"Realtor Juan Rodriguez. Agente de Bienes Raices, Especialista y Asesor Inmobiliarios de Brickell Realty Group.","
2071 NW 112th Ave, Miami, FL 33172, United States",17866839685,http://www.realtorjuanrodriguez.com/,[email]
BrokerNation Real Estate North Miami,"
12955 Biscayne Blvd #100, North Miami, FL 33181, United States",13056024410,http://www.brokernation.net/,"[email], [email], [email]"
Guy Fernandes | Real Estate Broker,"
1600 SW 1st Ave APT 612, Miami, FL 33129, United States",13055889626,https://liveluxurymiami.com/,[email]
Trident Real Estate & Trident Management,"
800 West Ave C1, Miami Beach, FL 33139, United States",13055357599,http://www.tridentmiami.com/,
EXCLUSIVE PREMIER REALTY,"
1250 SW 27th Ave # 301, Miami, FL 33135, United States",18002885791,http://www.exclusivepremierrealty.com/,[email]
Ancona Real Estate Inc.,"
1666 John F Kennedy Causeway #200, Miami Beach, FL 33141, United States",13054568718,http://www.anconarealty.com/,[email]
The Gardens Corporate Center,"
1125 NE 125th St, North Miami, FL 33161, United States",17865585776,http://www.omegarmg.com/,
"Charter Club Realty, Inc.","
600 NE 36th St STE C2, Miami, FL 33137, United States",13055766252,http://charterclubrealty.com/,[email]
Mauro Silva PA Miami - Fort Lauderdale Realtor,"
1354 Washington Ave, Miami Beach, FL 33139, United States",17863267378,https://www.propertiesforsaleandrent.com/,
Miami Condo Investments,"
851 NE 1st Ave #3011, Miami, FL 33132, United States",13054283860,https://www.miamicondoinvestments.com/,[email]
"Sharon Colon, REALTOR MIAMI brokered by REAL Broker, LLC - Miami, FL | Real Estate Agent Miami","
10450 NW 33rd St, Doral, Miami, FL 33172, United States",17863762398,https://sharoncolonre.com/,[email]
"Sharon Colon, REALTOR MIAMI brokered by REAL Broker, LLC - Miami, FL | Real Estate Agent Miami","
10450 NW 33rd St, Doral, Miami, FL 33172, United States",17863762398,https://sharoncolonre.com/,[email]
Marjorie Galeano - Nest Seekers International,"
888 Biscayne Blvd, Miami, FL 33132, United States",13479826628,https://miamiluxuryhaven.com/,
Adrian Burke Luxury Real Estate | Sotheby's Realty,"
119 Washington Ave Suite 102, Miami Beach, FL 33139, United States",13053974733,https://adrianknowsmiamiluxury.com/,[email]
Terry & Terry Co. Condo Rentals + Real Estate Services,"
150 SE 2nd Ave Ste 300, Miami, FL 33131, United States",13059077028,http://www.terryterry.co/,[email]
Paula A. Arias,"
1110 Brickell Ave STE 208, Miami, FL 33131, United States",13059223108,http://paulaarias.us/,
"John and Ana Salt, The Salt Group - Real Estate Miami","
710 NE 126th St, North Miami, FL 33161, United States",13058906003,https://saltgroupfl.kw.com/,[email]
EXCLUSIVE PREMIER REALTY,"
1250 SW 27th Ave # 301, Miami, FL 33135, United States",18002885791,http://www.exclusivepremierrealty.com/,[email]
Dayanne Costa | Real Estate Sales Agent Advisor | Miami & New York,"
2550 S Bayshore Dr STE 106, Coconut Grove, FL 33133, United States",16465983588,https://dayannecosta.com/,[email]
Jill Penman Group at ONE Sotheby's International Realty,"
3560 Main Hwy, Miami, FL 33133, United States",13058079199,https://www.jillpenman.com/,[email]
Interinvestments Realty,"
790 NW 107th Ave Suite 107, Miami, FL 33172, United States",13052201101,http://interinvestments.group/,[email]
Liz Hogan Group,"
2550 S Bayshore Dr STE 106, Miami, FL 33133, United States",13058049700,https://lizhogangroup.com/,[email]
Juan Carlos Romero - Miami Realtor,"
1000 Brickell Ave #200, Miami, FL 33131, United States",13059030728,http://www.gruporomerousa.com/,[email]
Miami Real Estate Broker,"
1861 NW S River Dr, Miami, FL 33125, United States",13054698090,http://www.miamirealestatebroker.com/,[email]
Alex Algarin - Miami Beach Real Estate,"
605 Lincoln Rd, Miami Beach, FL 33139, United States",17862957184,https://www.algaringroup.com/,
"Nicolas Piedra Buena, REALTOR","
1390 Brickell Ave Suite # 420, Miami, FL 33131, United States",13053041653,https://nicolaspiedrabuena.brickellbrokers.com/,[email]
Ricky Garcia TopRealEstateFL.com/miami,"
200 Biscayne Blvd Way APT 4703, Miami, FL 33131, United States",13053374259,https://rickymiami.com/,
Rebeca Cruz - Miami Realtor,"
2550 S Bayshore Dr STE 106, Miami, FL 33133, United States",17862586733,https://www.compass.com/agents/rebeca-cruz/?referrer=omnibox,[email]
Stratwell,"
17687 NW 78th Ave, Hialeah, FL 33015, United States",13054036430,http://stratwell.co/,
Guy Fernandes | Real Estate Broker,"
1600 SW 1st Ave APT 612, Miami, FL 33129, United States",13055889626,https://liveluxurymiami.com/,[email]
Jill Penman Group at ONE Sotheby's International Realty,"
3560 Main Hwy, Miami, FL 33133, United States",13058079199,https://www.jillpenman.com/,[email]
Gomez Realty Group,"
1900 N Bayshore Dr Suite 1A #142, Miami, FL 33132, United States",13053055678,https://www.gomezrealtygroup.com/,[email]
Interinvestments Realty,"
790 NW 107th Ave Suite 107, Miami, FL 33172, United States",13052201101,http://interinvestments.group/,[email]
Liz Hogan Group,"
2550 S Bayshore Dr STE 106, Miami, FL 33133, United States",13058049700,https://lizhogangroup.com/,[email]
Juan Carlos Romero - Miami Realtor,"
1000 Brickell Ave #200, Miami, FL 33131, United States",13059030728,http://www.gruporomerousa.com/,[email]
Miami Real Estate Broker,"
1861 NW S River Dr, Miami, FL 33125, United States",13054698090,http://www.miamirealestatebroker.com/,[email]
Alex Algarin - Miami Beach Real Estate,"
605 Lincoln Rd, Miami Beach, FL 33139, United States",17862957184,https://www.algaringroup.com/,
"Nicolas Piedra Buena, REALTOR","
1390 Brickell Ave Suite # 420, Miami, FL 33131, United States",13053041653,https://nicolaspiedrabuena.brickellbrokers.com/,[email]
Ricky Garcia TopRealEstateFL.com/miami,"
200 Biscayne Blvd Way APT 4703, Miami, FL 33131, United States",13053374259,https://rickymiami.com/,
Rebeca Cruz - Miami Realtor,"
2550 S Bayshore Dr STE 106, Miami, FL 33133, United States",17862586733,https://www.compass.com/agents/rebeca-cruz/?referrer=omnibox,[email]
Stratwell,"
17687 NW 78th Ave, Hialeah, FL 33015, United States",13054036430,http://stratwell.co/,
Guy Fernandes | Real Estate Broker,"
1600 SW 1st Ave APT 612, Miami, FL 33129, United States",13055889626,https://liveluxurymiami.com/,[email]
"Nicolas Piedra Buena, REALTOR","
1390 Brickell Ave Suite # 420, Miami, FL 33131, United States",13053041653,https://nicolaspiedrabuena.brickellbrokers.com/,[email]
London Foster,"
407 Lincoln Rd #10G, Miami Beach, FL 33139, United States",18445663663,http://www.joinlondonfoster.com/,"[email], [email]"
Ricky Garcia TopRealEstateFL.com/miami,"
200 Biscayne Blvd Way APT 4703, Miami, FL 33131, United States",13053374259,https://rickymiami.com/,
Rebeca Cruz - Miami Realtor,"
2550 S Bayshore Dr STE 106, Miami, FL 33133, United States",17862586733,https://www.compass.com/agents/rebeca-cruz/?referrer=omnibox,[email]
Stratwell,"
17687 NW 78th Ave, Hialeah, FL 33015, United States",13054036430,http://stratwell.co/,
Guy Fernandes | Real Estate Broker,"
1600 SW 1st Ave APT 612, Miami, FL 33129, United States",13055889626,https://liveluxurymiami.com/,[email]
Stratwell,"
17687 NW 78th Ave, Hialeah, FL 33015, United States",13054036430,http://stratwell.co/,
BrokerNation Real Estate North Miami,"
12955 Biscayne Blvd #100, North Miami, FL 33181, United States",13056024410,http://www.brokernation.net/,"[email], [email], [email]"
Guy Fernandes | Real Estate Broker,"
1600 SW 1st Ave APT 612, Miami, FL 33129, United States",13055889626,https://liveluxurymiami.com/,[email]
